answer,qid,question,question_seg,question_parsing
个人质押贷款条件：1、年龄在18岁（含）-70岁（含）之间；2、信用状况良好；3、中国内地居民（不含港澳台）；4、持有小M个人金融资产（包括存款、理财等）的客户。,1572,个人质押贷款条件,个人质押贷款|条件|,"{'s': [], 'v': ['条件'], 'a': ['个人', '质押', '贷款'], 'o': [], 'f': []}"
请您携带以下材料到贷款行办理个人房屋抵押综合消费贷款：1.您及配偶的有效身份证件、婚姻状况证明；2.户籍证明、职业证明及个人还款能力证明；3.您及配偶拥有两套（含）以上房产证明；4.抵押房产权属证明、抵押物价值评估资料；5.贷款用途证明材料。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1573,能否抵押房产办理贷款,能否|抵押|房产|办理|贷款|,"{'s': ['房产'], 'v': ['办理'], 'a': ['抵押'], 'o': ['贷款'], 'f': ['能否']}"
请您登录手机银行，选择“最爱-贷款-我的贷款-查询贷款申请结果”功能，查询贷款审批进度。温馨提示：在您提交资料完整且符合小M贷款条件的情况下，贷款审批一般可在2个工作日内完成，具体放款时间请以实际情况为准。,1574,贷款办理进度查询,贷款|办理|进度查询|,"{'s': ['贷款'], 'v': ['办理'], 'a': [], 'o': ['进度'], 'f': []}"
请您携带以下材料到贷款行办理个人家居消费贷款：1.有效身份证件、户籍证明、婚姻状况证明；2.个人纳税证明、工资薪金证明等还款能力证明；3.住房装修合同、商品购销合同、消费定金收据及其他用途证明；4.担保证明材料；5.扣除贷款的银行卡或账户。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1575,个人家居消费贷款办理方法,个人家居消费贷款|办理|方法|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['个人', '家居', '消费'], 'o': ['方法'], 'f': []}"
个人家居消费贷款（含装修等家居消费用途）申请的条件为：1.年龄在18（含）至65（含）周岁之间；2.有固定的住所及身份证明；3.有明确的贷款用途；4.可以提供有效的贷款担保；5.贷款行规定的其他条件。,1576,个人家居消费贷款申请条件,个人家居消费贷款|申请条件|,"{'s': ['贷款'], 'v': ['申请'], 'a': ['个人', '家居', '消费'], 'o': ['条件'], 'f': []}"
个人家居消费贷款的额度最高可达100万。小M会根据具体情况对您的申请额度进行审核，请以实际发放为准。,1577,个人家居消费贷款额度,个人家居消费贷款|额度|,"{'s': [], 'v': ['贷款额度'], 'a': ['个人', '家居', '消费'], 'o': [], 'f': []}"
个人家居消费贷款最长可以申请5年。,1578,个人家居消费贷款期限,个人家居消费贷款|期限|,"{'s': [], 'v': ['期限'], 'a': ['个人', '家居', '消费', '贷款'], 'o': [], 'f': []}"
购置住房装修材料、耐用消费品和其他大额消费品，同时具备循环贷款功能，您通过一次申请即可循环使用，并且随借随还，方便快捷。,1579,个人家居消费贷款介绍,个人家居消费贷款|介绍|,"{'s': [], 'v': ['介绍'], 'a': ['个人', '家居', '消费'], 'o': ['贷款'], 'f': []}"
您在小M办理个人贷款，小M除收取贷款利息外，不收其他费用。如您委托中介办理房屋抵押登记，中介将收代办费；如您办理财产保险或进行抵押物评估，保险费和评估费需由您承担。温馨提示：提前还款费用收取情况请您以贷款合同规定为准。,1580,个人贷款收费标准,个人|贷款|收费|标准|,"{'s': [], 'v': ['标准'], 'a': ['个人', '贷款', '收费'], 'o': [], 'f': []}"
如办理贷款的储蓄卡已开通网上银行，请您登录网银后选择“最爱-贷款-我的贷款”功能，查询您在小M办理贷款的信息，如：贷款总金额、还款日期、贷款期限和还款计划等。,1581,网银查询贷款信息方法,网银|查询|贷款|信息|方法|,"{'s': ['网银'], 'v': ['查询'], 'a': ['贷款', '信息'], 'o': ['方法'], 'f': []}"
如办理贷款的储蓄卡已经开通手机银行，请您登录手机银行，选择“最爱-贷款-我的贷款”功能，查询您在小M办理的贷款信息，如：贷款总金额、还款日期、贷款期限和还款计划等。,1582,手机银行查询贷款信息方法,手机银行|查询|贷款|信息|方法|,"{'s': ['银行'], 'v': ['查询'], 'a': ['手机', '贷款', '信息'], 'o': ['方法'], 'f': []}"
请您拨打99999，根据语音提示选择“1查询及自助服务-3其他业务查询-6贷款查询”，查询您在小M办理贷款的信息，如：贷款合同、还款明细、还款计划等。温馨提示：目前暂不支持查询商用车贷款。,1583,电话银行查询贷款信息方法,电话银行|查询|贷款|信息|方法|,"{'s': ['银行'], 'v': ['查询'], 'a': ['电话', '贷款', '信息'], 'o': ['方法'], 'f': []}"
个人文化消费贷款的额度最高可达100万元。小M会根据具体情况对您的申请额度进行审核，请以实际发放为准。,1584,个人文化消费贷款额度,个人文化消费贷款|额度|,"{'s': [], 'v': ['贷款额度'], 'a': ['个人', '文化', '消费'], 'o': [], 'f': []}"
满足以下情况可以享受相应的还款宽限期1.在2013年10月1日前与小M签立的个人贷款《借款合同》中约定了有10天还款宽限期；2.办理1年（含）以上的个人信用消费贷款，可申请6个月宽限期，即从第7个月开始还款。温馨提示：按照合同约定的还款日及时足额还款，才能保持良好的信用记录哦~,1585,贷款还款宽限期介绍,贷款还款宽限期|介绍|,"{'s': ['宽限期'], 'v': ['介绍'], 'a': ['贷款', '还款'], 'o': [], 'f': []}"
小M为您列举了几种常见贷款的申请条件，请回复具体贷款种类了解：个人质押贷款申请条件；个人自用车贷款申请条件；一手个人住房贷款申请条件；二手个人住房贷款申请条件；,1586,贷款申请条件有哪些,贷款申请|条件|有|哪些|,"{'s': ['条件'], 'v': ['有'], 'a': ['申请'], 'o': ['哪些', '贷款'], 'f': []}"
开立个人贷款证明的收费标准为100元/份。五星级客户按50元/份收取，六星级和七星级客户按10元/份收取哦~,1587,开立贷款证明的费用,开立贷款|证明|的|费用|,"{'s': ['贷款'], 'v': ['费用'], 'a': ['开立', '证明'], 'o': [], 'f': []}"
开立个人贷款证明的收费标准为100元/份。五星级客户按50元/份收取，六星级和七星级客户按10元/份收取哦~,1588,开立贷款证明如何收费,开立贷款|证明|如何|收费|,"{'s': ['贷款'], 'v': ['证明'], 'a': ['开立'], 'o': ['收费'], 'f': []}"
提前偿还全部或部分贷款时，您需填写并提交书面申请，并在申请通过后，携带有效身份证件、《借款合同》等相关资料办理。具体手续请以贷款行规定为准。温馨提示：1.提前还款是否收费，请您查看借款合同或联系贷款行咨询；2.部分提前还款，可选择减少月还款额但期限不变或缩短还款期次；3.对于自助办理的质押贷款，您可通过网上银行或手机银行办理提前还款哦~,1589,贷款提前还款方法,贷款|提前还款|方法|,"{'s': ['贷款'], 'v': ['提前'], 'a': ['还款'], 'o': ['方法'], 'f': []}"
您可通过以下渠道查询贷款信息，请回复具体渠道详细了解：网银查询贷款信息方法；手机银行查询贷款信息方法；电话银行查询贷款信息方法；,1590,如何查询贷款信息,如何|查询|贷款|信息|,"{'s': [], 'v': ['查询'], 'a': ['贷款'], 'o': ['信息'], 'f': ['如何']}"
您可通过以下渠道查询贷款信息，请回复具体渠道详细了解：网银查询贷款信息方法；手机银行查询贷款信息方法；电话银行查询贷款信息方法；,1591,查询贷款信息的方法,查询|贷款|信息|的|方法|,"{'s': [], 'v': ['方法'], 'a': ['查询', '贷款'], 'o': ['信息'], 'f': []}"
请您携带以下材料到贷款行办理个人留学贷款：1.有效身份证件、户籍证明、婚姻状况证明；2.您与留学或陪读人员关系证明；3.个人纳税证明、工资薪金证明等个人还款能力证明；4.贷款用途证明、担保证明材料；5.用于扣除贷款的银行卡或账户。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1592,个人留学贷款办理方法,个人留学贷款|办理|方法|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['个人', '留学'], 'o': ['方法'], 'f': []}"
不同类型汽车贷款办理方法不同，请您回复具体类型详细了解：个人商用车贷款办理方法；个人自用车贷款办理方法；,1593,个人汽车类贷款办理方法,个人汽车类贷款|办理|方法|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['个人', '汽车', '类'], 'o': ['方法'], 'f': []}"
请您登录手机银行，选择“最爱-贷款-我的贷款-查询贷款申请结果”功能，查询贷款审批进度。温馨提示：在您提交资料完整且符合小M贷款条件的情况下，贷款审批一般可在2个工作日内完成，具体放款时间请以实际情况为准。,1594,贷款办理需要多久的时间,贷款|办理|需要|多久|的|时间|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['需要'], 'o': ['多久', '时间'], 'f': []}"
不同渠道办理质押贷款方法存在差异，请您回复具体渠道：网银办理个人质押贷款方法；手机银行办理个人质押贷款方法；,1595,办理个人质押贷款方法,办理|个人质押贷款|方法|,"{'s': [], 'v': ['办理'], 'a': ['个人', '质押', '贷款'], 'o': ['方法'], 'f': []}"
不同类型经营贷款办理方法不同，请您回复具体类型：个人经营贷款办理方法；个人助业贷款办理方法；,1596,个人经营类贷款办理方法,个人经营类贷款|办理|方法|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['个人', '经营', '类'], 'o': ['方法'], 'f': []}"
不同类型的住房贷款办理方法存在差异，请您回复具体类型：个人住房公积金贷款办理方法；个人住房组合贷款办理方法；一手个人住房贷款办理方法；二手个人住房贷款办理方法；,1597,个人住房类贷款办理方法,个人住房类贷款|办理|方法|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['个人住房', '类'], 'o': ['方法'], 'f': []}"
不同类型助学贷款办理方法不同，请具体类型：国家助学贷款办理方法；一般商业性助学贷款办理方法；,1598,个人助学类贷款办理方法,个人助学类贷款|办理|方法|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['个人', '助学', '类'], 'o': ['方法'], 'f': []}"
请您登录网上银行，选择“最爱-贷款-申请贷款”功能，根据需要选择贷款类型后按页面提示操作。温馨提示：1.除质押贷款、信用消费贷款以外，其他类型贷款需到贷款行提交相关资料并签署协议；2.因不同地区开办贷款业务类型存在差异，具体请以页面显示为准。,1599,网上如何申请贷款,网上|如何|申请|贷款|,"{'s': [], 'v': ['申请'], 'a': [], 'o': ['贷款'], 'f': ['网上']}"
个人房屋抵押综合消费贷款申请条件为：1.年龄在25（含）-60（含）周岁之间；2.具有固定工作单位，在本单位工作至少满一年的正式在编人员。3.具有合法有效的身份证明及贷款行所在地户籍证明（或有效居住证明）；4.具有良好的信用记录和还款意愿，无任何违法行为及不良记录；5.具有稳定的收入来源和按期足额偿还贷款本息的能力；6.有明确的贷款用途，并可以提供有效的房产抵押；7.在小M开立结算账户。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1600,个人消费贷款抵押房产评估现值的要求,个人消费贷款|抵押|房产|评估|现值|的|要求|,"{'s': [], 'v': ['要求'], 'a': ['个人消费', '贷款', '抵押', '评估'], 'o': ['现值', '房产'], 'f': []}"
通过网银/手机银行办理质押贷款支持使用的质押物如下：存款、债券、理财产品、基金、保险、账户交易类产品（如：账户贵金属、账户外汇等）。温馨提示：1.当日办理的定期存款，不能自助办理质押贷款；2.因不同地区开办的质押物类型存在差异，具体还请您以页面显示为准。,1601,个人消费贷款抵押物,个人消费贷款|抵押物|,"{'s': [], 'v': ['抵押物'], 'a': ['个人消费', '贷款'], 'o': [], 'f': []}"
您在小M已办理非最高额房屋抵押贷款且未结清的，可以该房产担保额度大于已担保债权的余值部分办理二次抵押，但不得以该房产再评估后的升值部分追加担保额度。如您满足条件，可以在原贷款行申请二次抵押贷款。具体情况，请您与贷款行联系咨询哦~,1602,已抵押的房产是否可以进行二次抵押申请贷款,已|抵押|的|房产|是否|可以|进行|二次抵押|申请|贷款|,"{'s': ['房产'], 'v': ['进行'], 'a': ['抵押', '二', '次'], 'o': ['抵押', '贷款'], 'f': ['能否']}"
申请个人住房组合贷款，需要您同时符合个人住房贷款（一手住房或二手住房）和个人住房公积金贷款的申请条件哦~,1603,个人住房组合贷款申请条件,个人住房组合贷款|申请条件|,"{'s': ['贷款'], 'v': ['申请'], 'a': ['个人住房', '组合'], 'o': ['条件'], 'f': []}"
个人自用车贷款申请条件包括：1.年龄在18（含）至60（含）周岁之间，并已支付了所购车辆首付款；2.如您是外籍人士或港、澳、台居民，还需要提供一名贷款申请地的联系人，同时在境内居住满1年并有固定居所和职业；3.提供质押物或抵押物或第三方保证；4.在小M开立个人结算账户；5.贷款行规定的其他条件。,1604,个人自用车贷款办理范围,个人自用车贷款|办理|范围|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['个人', '自用车'], 'o': ['范围'], 'f': []}"
请您登录网上银行，选择“最爱-贷款-申请贷款”功能，根据需要选择贷款类型后按页面提示操作。温馨提示：1.除质押贷款、信用消费贷款以外，其他类型贷款需到贷款行提交相关资料并签署协议；2.因不同地区开办贷款业务类型存在差异，具体请以页面显示为准。,1605,个人网银如何申请贷款,个人网银|如何|申请|贷款|,"{'s': ['网银'], 'v': ['申请'], 'a': ['个人'], 'o': ['贷款'], 'f': []}"
个人质押贷款是指您用自己名下的定期存款、国债等产品进行担保而申请的贷款，申请一次即可循环使用。网上银行、手机银行等渠道均支持办理哦~,1606,个人质押贷款可质押权利凭证种类,个人质押贷款|可|质押权利|凭证种类|,"{'s': ['贷款'], 'v': ['质押'], 'a': ['个人', '质押', '权利', '凭证'], 'o': ['种类'], 'f': []}"
合同执行期间，您可向小M或住房资金管理部门提出变更借款期限、还款方式、提前还款等申请，经审核同意后，由小M为您办理合同变更手续。,1607,已经办理商业贷款，其能否将贷款类型改变为公积金贷款,已经|办理|商业贷款|其|能否|将|贷款|类型|改变|为|公积金|贷款|,"{'s': ['其'], 'v': ['办理'], 'a': ['贷款', '公积金'], 'o': ['商业贷款'], 'f': []}"
提前偿还全部或部分贷款时，您需填写并提交书面申请，并在申请通过后，携带有效身份证件、《借款合同》等相关资料办理。具体手续请以贷款行规定为准。温馨提示：1.提前还款是否收费，请您查看借款合同或联系贷款行咨询；2.部分提前还款，可选择减少月还款额但期限不变或缩短还款期次；3.对于自助办理的质押贷款，您可通过网上银行或手机银行办理提前还款哦~,1608,提前还清房贷需携带什么资料,提前还清|房贷|需|携带|什么|资料|,"{'s': ['房贷'], 'v': ['提前'], 'a': ['什么'], 'o': ['还清', '资料'], 'f': []}"
请您登录网上银行，选择“最爱-贷款-申请贷款”功能，根据需要选择贷款类型后按页面提示操作。温馨提示：1.除质押贷款、信用消费贷款以外，其他类型贷款需到贷款行提交相关资料并签署协议；2.因不同地区开办贷款业务类型存在差异，具体请以页面显示为准。,1609,网银办理贷款方法,网银|办理|贷款|方法|,"{'s': ['网银'], 'v': ['办理'], 'a': ['贷款'], 'o': ['方法'], 'f': []}"
个人贷款业务分为以下几种，请您回复具体类型了解：个人住房类贷款介绍；个人经营类贷款介绍；个人消费类贷款介绍；个人汽车类贷款介绍；,1610,个人贷款种类有哪些,个人|贷款种类|有|哪些|,"{'s': ['种类'], 'v': ['有'], 'a': ['个人', '贷款'], 'o': ['哪些'], 'f': []}"
个人房屋抵押综合消费贷款申请条件为：1.年龄在25（含）-60（含）周岁之间；2.具有固定工作单位，在本单位工作至少满一年的正式在编人员。3.具有合法有效的身份证明及贷款行所在地户籍证明（或有效居住证明）；4.具有良好的信用记录和还款意愿，无任何违法行为及不良记录；5.具有稳定的收入来源和按期足额偿还贷款本息的能力；6.有明确的贷款用途，并可以提供有效的房产抵押；7.在小M开立结算账户。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1611,个人房屋抵押综合消费贷款申请条件,个人房屋抵押综合消费贷款|申请条件|,"{'s': ['贷款'], 'v': ['申请'], 'a': ['个人', '房屋', '抵押', '综合', '消费'], 'o': ['条件'], 'f': []}"
个人房屋抵押综合消费贷款的额度最高可达500万。小M会根据具体情况对您的申请额度进行审核，请以实际发放为准哦~,1612,个人房屋抵押综合消费贷款额度,个人房屋抵押综合消费贷款|额度|,"{'s': [], 'v': ['抵押'], 'a': ['个人', '房屋', '消费'], 'o': ['贷款额度'], 'f': []}"
个人房屋抵押综合消费贷款是指您以本人或配偶名下的第二套及以上住房提供抵押担保，向小M申请用于个人合法合规消费用途的人民币贷款。,1613,个人房屋抵押综合消费贷款介绍,个人房屋抵押综合消费贷款|介绍|,"{'s': [], 'v': ['介绍'], 'a': ['个人', '房屋', '抵押', '综合', '消费'], 'o': ['贷款'], 'f': []}"
个人房屋抵押综合消费贷款最长可以申请10年，且不超过抵押房产剩余的土地使用权年限。贷款期限与借款人年龄之和不得超过60年哦~,1614,个人房屋抵押综合消费贷款期限,个人房屋抵押综合消费贷款|期限|,"{'s': [], 'v': ['期限'], 'a': ['个人', '房屋', '抵押', '综合', '消费', '贷款'], 'o': [], 'f': []}"
请您登录手机银行，选择“最爱-贷款-我的贷款-查询贷款申请结果”功能，查询贷款审批进度。温馨提示：在您提交资料完整且符合小M贷款条件的情况下，贷款审批一般可在2个工作日内完成，具体放款时间请以实际情况为准。,1615,如何了解公积金贷款办理进度,如何|了解|公积金|贷款|办理|进度|,"{'s': [], 'v': ['了解'], 'a': ['公积金'], 'o': ['贷款', '进度'], 'f': ['如何']}"
家庭综合消费贷为小M消费金融股份公司向普通消费者提供的一项无抵押、无担保的小额信用消费贷款。本产品所贷款项仅能用于一般消费用途，即用于支付个人或家庭旅游、婚庆、教育、装修、电子耐用品等各类消费用途，不可用于购房、购车及证券投资等非合同规定消费用途。本产品为现金类贷款产品，贷款申请审批通过后所贷金额将直接转入客户约定本人同名小M银行借记卡账户，客户可根据消费安排自由支付。贷款转入客户借记卡账户后即视为客户已提取贷款，并开始计算利息。客户放款账户同时也作为还款账户。本贷款的发放方式为由小M消费金融股份公司直接向客户发放。详询小M消金客服热线9999999999。,1616,家庭综合消费贷,家庭综合消费贷|,"{'s': ['家庭'], 'v': ['综合'], 'a': ['消费'], 'o': ['贷'], 'f': []}"
请您登录手机银行，选择“最爱-贷款-我的贷款-查询贷款申请结果”功能，查询贷款审批进度。温馨提示：在您提交资料完整且符合小M贷款条件的情况下，贷款审批一般可在2个工作日内完成，具体放款时间请以实际情况为准。,1617,贷款提前还款申请进度查询,贷款|提前还款|申请|进度查询|,"{'s': ['贷款'], 'v': ['提前'], 'a': ['还款', '申请'], 'o': ['进度'], 'f': []}"
通过网上银行/手机银行申请质押贷款，系统根据在线已申请的个人质押贷款借款合同，即时发放贷款，款项自动划入您的放款账户。,1618,网银申请小M质押贷款多久放款,网银|申请|小M|质押贷款|多久|放款|,"{'s': ['网银', '贷款'], 'v': ['申请'], 'a': ['小', 'M', '质押'], 'o': ['放款'], 'f': []}"
"个人综合授信贷款是指小M根据个人客户信用及提供的担保（包括保证、抵押和质押）情况对个人客户确定最高授信额度,客户在约定的期限和最高授信额度内，可便捷地取得贷款的业务。",1619,个人综合授信贷款,个人综合授信贷款|,"{'s': ['个人'], 'v': ['综合'], 'a': [], 'o': ['授信贷款'], 'f': []}"
办理个人住房二手楼贷款的流程：借款人申请，提供相关资料→银行审批通过后，与借款人签订借款合同→办理保险、担保手续→银行发放贷款→借款人按期归还贷款注：具体业务种类及办理程序、办理条件等以当地分行有关规定为准。,1620,办理个人住房二手楼贷款的流程,办理|个人住房|二手楼|贷款|的|流程|,"{'s': [], 'v': ['流程'], 'a': ['办理', '个人住房', '二手楼'], 'o': ['贷款'], 'f': []}"
在您提交资料完整且符合小M贷款条件的情况下，贷款审批一般可在2个工作日内完成，具体放款时间请您以实际情况为准。您可以登录个人手机银行，选择“最爱-贷款-我的贷款-查询贷款审批结果”功能查询贷款审批进度。,1621,手机银行查询贷款审批进度方法,手机银行|查询|贷款|审批|进度|方法|,"{'s': [], 'v': ['方法'], 'a': ['手机', '银行', '查询', '审批', '进度'], 'o': ['贷款'], 'f': []}"
请您登录手机银行，选择“我的-设置-更多-我的联络信息”功能，查询、修改、新增您的预留联络信息，包括手机号码、地址及固定电话等。此外，您也可以通过网上银行或营业网点办理哦~温馨提示：网银渠道支持新增或修改国外手机号码/固定电话，但因小M部分业务暂不支持国外手机号码，建议您尽量使用国内手机号。,1622,查询/修改客户联络信息方法,查询|修改|客户|联络|信息|方法|,"{'s': ['客户'], 'v': ['查询'], 'a': ['信息'], 'o': ['联络', '方法'], 'f': []}"
请您拨打99999，根据语音提示选择“1查询及自助服务-6存款与理财业务-4基金业务-4信息查询”查询基金信息。此外，您还可以选择“2人工服务”进行查询哦~,1623,电话银行查询基金信息方法,电话银行|查询|基金|信息|方法|,"{'s': ['银行'], 'v': ['查询'], 'a': ['电话', '基金', '信息'], 'o': ['方法'], 'f': []}"
请您拨打99999，根据语音提示选择“1查询及自助服务-6存款与理财业务-1第三方存管-3第三方存管账户查询”，即可查询第三方存管信息。,1624,电话银行查询第三方存管信息方法,电话银行|查询|第三方存管信息|方法|,"{'s': ['银行'], 'v': ['查询'], 'a': ['电话', '第', '三', '方', '存管', '信息'], 'o': ['方法'], 'f': []}"
申请个人文化消费贷款，需要您符合以下条件：1.年龄在18（含）至65（含）周岁之间；2.有固定住所及身份证明；3.有明确的贷款用途；4.可以提供有效的贷款担保；5.贷款行规定的其他条件。,1625,个人文化消费贷款申请条件,个人文化消费贷款|申请条件|,"{'s': ['贷款'], 'v': ['申请'], 'a': ['个人', '文化', '消费'], 'o': ['条件'], 'f': []}"
请您携带以下材料到贷款行办理个人文化消费贷款：1.有效身份证件、户籍证明、婚姻状况证明；2.个人纳税证明、工资薪金证明等还款能力证明；3.贷款用途证明资料；4.担保证明材料；5.用于扣除贷款的银行卡或账户。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1626,个人文化消费贷款办理方法,个人文化消费贷款|办理|方法|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['个人', '文化', '消费'], 'o': ['方法'], 'f': []}"
个人文化消费贷款最长可以申请10年。,1627,个人文化消费贷款期限,个人文化消费贷款|期限|,"{'s': [], 'v': ['期限'], 'a': ['个人', '文化', '消费', '贷款'], 'o': [], 'f': []}"
个人文化消费贷款可用于个人教育培训、旅游、婚庆、美容健身、俱乐部会员活动等文化消费，同时具备循环贷款功能，您申请一次即可循环使用，并且随借随还，方便快捷。,1628,个人文化消费贷款介绍,个人文化消费贷款|介绍|,"{'s': [], 'v': ['介绍'], 'a': ['个人', '文化', '消费'], 'o': ['贷款'], 'f': []}"
您可以通过以下几种方法查询您的小M贷后款明细，请您回复具体方法：网银查询储蓄卡小M贷明细方法；手机银行查询储蓄卡小M贷明细；,1629,查询储蓄卡小M贷明细方法,查询|储蓄卡|小M贷|明细|方法|,"{'s': [], 'v': ['查询'], 'a': ['储蓄卡', '小', 'M', '贷', '明细'], 'o': ['方法'], 'f': []}"
当您累积的星点值达不到当前星级的星点值要求时，小M不会立即调低星级，而是设置一个星级下降缓冲期。缓冲期内您仍可享受当前星级的优先优惠服务，超过缓冲期星点值仍较低，星级才会下降。不同星级的缓冲期存在差异，七星级为2年，六星级为1年，五星级（含）以下为半年。,1630,星级下降缓冲期介绍,星级|下降|缓冲期|介绍|,"{'s': ['缓冲期'], 'v': ['介绍'], 'a': ['星级', '下降'], 'o': [], 'f': []}"
个人质押贷款申请条件包括：1.具有完全民事行为能力的自然人，年龄在18（含）-65周岁（含）之间。2.无不良信用记录，具有良好的还款意愿。3.持有在小M注册的理财金账户卡、牡丹灵通卡、财富账户卡，且上述账户卡下挂符合规定的无折（单、凭证）类质物作担保。4.在小M开立个人结算账户。5.已申领小MU盾或电子密码器。6.小M规定的其他条件。,1631,个人质押贷款申请条件,个人质押贷款|申请条件|,"{'s': ['贷款'], 'v': ['申请'], 'a': ['个人', '质押'], 'o': ['条件'], 'f': []}"
个人自用车贷款申请条件包括：1.年龄在18（含）至60（含）周岁之间，并已支付了所购车辆首付款；2.如您是外籍人士或港、澳、台居民，还需要提供一名贷款申请地的联系人，同时在境内居住满1年并有固定居所和职业；3.提供质押物或抵押物或第三方保证；4.在小M开立个人结算账户；5.贷款行规定的其他条件。,1632,个人自用车贷款申请条件,个人自用车贷款|申请条件|,"{'s': ['贷款'], 'v': ['申请'], 'a': ['个人', '自用车'], 'o': ['条件'], 'f': []}"
申请一手个人住房贷款的基本条件包括：1.具有合法有效的身份证明（居民身份证、户口本或其他有效身份证明）及婚姻状况证明；2.具有合法有效的户籍证明或有效居留证明。3.具有良好的信用记录和还款意愿；4.具有稳定的收入来源和按时足额偿还贷款本息的能力，借款人该笔贷款的月支出与收入比控制在50%（含）以下，或月所有债务支出与收入比控制在55%（含）以下；5.具有所购住房成交合同。其中，一手房应具有商品房销（预）售合同或意向书（拍卖房除外）；二手房应具有《房屋买卖合同》。6.贷款行规定的其他条件。温馨提示：以上内容请您参考，具体以贷款行审核结果为准。,1633,一手个人住房贷款申请条件,一手个人住房贷款|申请条件|,"{'s': ['贷款'], 'v': ['申请'], 'a': ['一手', '个人住房'], 'o': ['条件'], 'f': []}"
申请二手个人住房贷款，借款人年龄须在18（含）-65周岁（含）之间；如为外籍人以及港、澳、台居民的，应在中华人民共和国境内居住满一年并有固定居所和职业，能提供境内联系人，并同时满足我国关于境外人士购房相关政策。除了具备申请一手个人住房贷款的基本条件，还需具备以下条件：1.售房人对所购房屋具有合法处置权利，所购房屋具有房屋所有权证；2.房屋产权共有时，房屋产权共有人及配偶（若有）须出具同意转让的证明。对实行抵押登记后放款的，如当地不动产登记管理部门办理房屋产权过户时核验房产权属人（含共有人）及配偶身份，并要求房产权属人（含共有人）及配偶到场签署同意交易声明（有委托公证代理的除外）的，可不提供房屋产权共有人及配偶（若有）同意转让的证明。3.所购住房未被政府列入拆迁公告或城市改造规划范围。4.所购住房为拍卖房的，须提供合法渠道拍卖成交的有关证明文件。,1634,二手个人住房贷款申请条件,二手个人住房贷款|申请条件|,"{'s': ['贷款'], 'v': ['申请'], 'a': ['二手', '个人住房'], 'o': ['条件'], 'f': []}"
请您持有效身份证件、办理贷款业务的银行账户、贷款合同/借据或相关凭证的原件，以及用于支付手续费的储蓄卡，到全国任意营业网点办理贷款证明。如他人代办，还需提供代办人有效身份证件哟~,1635,办理贷款证明的手续,办理|贷款|证明|的|手续|,"{'s': ['办理'], 'v': ['手续'], 'a': ['证明'], 'o': ['贷款'], 'f': []}"
为保持良好的信用记录，请您在合同约定还款日的17：00前，通过个人网银、手机银行汇款方式或通过ATM、营业网点存款方式将足额资金存入贷款还款账户。如未能按时足额还款，请尽快补存，系统在之后每日还会自动扣款，直到收回所有欠款（含本金和利息）。具体扣款时间，请联系贷款行确认。,1636,贷款还款方法及时间规定,贷款|还款|方法|及|时间|规定|,"{'s': [], 'v': ['方法'], 'a': ['贷款', '还款', '时间'], 'o': [], 'f': []}"
贷款还款方式有以下几种，您可发送具体还款方式名称进行了解：1.等额本息还款法2.等额本金还款法3.递增还款法4.递减还款法5.随心还还款法6.入住还还款法7.本利不同期还款法8.按周还本付息还款法9.到期一次性还本付息还款法温馨提示：具体贷款可采取的还款方式，请在办理前联系贷款行确认。,1637,贷款还款方式介绍,贷款|还款方式|介绍|,"{'s': [], 'v': ['介绍'], 'a': ['贷款', '还款'], 'o': ['方式'], 'f': []}"
小M为您列举了几种常见的贷款业务，您可回复名称了解详情：个人消费类贷款办理方法；个人经营类贷款办理方法；个人住房类贷款办理方法；个人汽车类贷款办理方法；个人助学类贷款办理方法；,1638,办理个人贷款方法,办理|个人|贷款|方法|,"{'s': [], 'v': ['办理'], 'a': ['个人', '贷款'], 'o': ['方法'], 'f': []}"
个人留学贷款的申请条件为：1.年龄在18（含）至65（含）周岁之间；2.有明确的留学贷款相关用途；3.可以提供有效的贷款担保；4.贷款行规定的其他条件。因各分行贷款规定可能存在差异，请您以贷款行要求为准。,1639,个人留学贷款申请条件,个人留学贷款|申请条件|,"{'s': [], 'v': ['申请'], 'a': ['个人', '留学'], 'o': ['条件', '贷款'], 'f': []}"
个人留学贷款的额度最高可达200万元。小M会根据具体情况对您的申请额度进行审核，请以实际发放为准。,1640,个人留学贷款额度,个人留学贷款|额度|,"{'s': ['个人'], 'v': ['留学'], 'a': [], 'o': ['贷款额度'], 'f': []}"
