	answer	answer_seg	qid	question	question_parsing
750	选择卡号密码支付和手机支付时支持的浏览器:IE(非64位)、Chrome(41及以下版本)、Firefox、safari等；选择个人版支付只能使用基于IE内核开发的浏览器，不支持如firefox、google等非IE内核浏览器。(使用的浏览器是否为IE内核，可尝试百度了解)	网上支付|支持|浏览器|	751	网上支付支持的浏览器	{'s': ['网上支付'], 'v': ['浏览器'], 'a': ['支持'], 'o': [], 'f': []}
751	储蓄卡快捷支付，是指您通过合作商户网站(如支付宝、M财付通等)开通快捷支付功能后，再通过商户网站支付时，只需输入在该商户注册账户的支付密码(无需输入银行卡的密码)，即可完成付款的模式。快捷支付开通后立即生效，无需提前开通网上银行。【温馨提示】快捷支付是商户发起的业务，所有操作都在商户网页完成，我行均不验证客户开户证件信息，因此关于开户证件类型、年龄等信息商户是否有限制，请您联系商户咨询。	开通|快捷|支付|	752	如何开通快捷支付	{'s': [], 'v': ['开通'], 'a': [], 'o': [], 'f': ['如何']}
752	登录个人版→储蓄卡→功能申请→网上支付→个人版网上支付→管理，选择对应卡号根据提示开通。点击→[个人版支付开通指引]。【温馨提示】支付时请选“个人版支付”。	开通|个人版|支付|	753	如何开通个人版支付	{'s': [], 'v': ['开通'], 'a': [], 'o': ['个人版'], 'f': ['如何']}
753	若之前申请过网上支付功能，且绑定的手机号码未变更，则可直接使用。若未申请过，	开通|普通版|支付|手机|支付|	754	如何开通普通版支付/手机支付	{'s': ['普通版', '手机'], 'v': ['开通'], 'a': [], 'o': [], 'f': ['如何']}
754	请登录手机银行，选择“首页”-“转账”-“转账管理”-“短信验证码转账”，根据系统提示“刷脸”开通(客户端版本必须在4.1.1及以上、手机有前置摄像头)。也可通过个人版开通手机银行转汇功能。	手机银行|转账|功能|开通|	755	如何开通手机银行转账功能	{'s': [], 'v': ['开通'], 'a': ['手机', '银行', '转账'], 'o': ['功能'], 'f': ['如何']}
755	手机银行下载、安装、查询账户等操作均不收费。使用中若涉及交易，根据业务规定决定是否收费。	手机银行|使用|是否|收费|	756	手机银行使用是否收费	{'s': ['银行'], 'v': ['使用'], 'a': ['手机'], 'o': ['收费'], 'f': []}
756	①打开苹果iTunes软件中的iTunesStore，在搜索框中输入“银行”即可找到“银行手机银行”产品；②使用手机扫描以下二维码直接打开链接下载。	IPHONE|手机银行|下载|	757	iPhone手机银行下载	{'s': [], 'v': ['下载'], 'a': ['iPhone', '手机'], 'o': [], 'f': []}
757	Android版手机银行的下载方式:①使用手机上网登录手机一网通http://m.cmbchina.com，点击手机银行Android版直接下载安装；②使用手机扫描以下二维码直接打开链接下载。	ANDROID|手机银行|下载|	758	Android手机银行下载	{'s': [], 'v': ['下载'], 'a': ['Android', '手机'], 'o': [], 'f': []}
758	若需通过ATM操作转汇(本行或跨行)，请先开通自助设备转账功能。	ATM|跨行|转账|申请|	759	如何申请ATM跨行转账	{'s': [], 'v': ['申请'], 'a': ['ATM', '跨行'], 'o': ['转账'], 'f': ['如何']}
759	普通版转账汇款单笔限额3万元，单日累计限额5万元。本人互转协议不受此限制。	普通版|转账|汇款|限额|	760	普通版转账汇款限额	{'s': [], 'v': ['限额'], 'a': ['普通版', '转账', '汇款'], 'o': [], 'f': []}
760	普通版转账功能不能通过普通版开通，您可通过以下渠道办理:①个人版办理:申请:点击“储蓄卡”-“功能申请”-“转账汇款功能”-“管理”-“开通”-“短信验证码转账限额”开通。取消:可在以上页面点击“修改”-选择“不开通”即可②柜台办理:本人持有效身份证件、储蓄卡至全行任意网点柜台及可视柜台申请，不可代办	普通版|转账|汇款|功能|如何|开通|	761	普通版转账汇款功能如何开通	{'s': ['功能'], 'v': ['开通'], 'a': ['普通版', '转账', '汇款'], 'o': [], 'f': []}
761	个人版转账汇款功能开通流程:登录个人版后，点击横排菜单“储蓄卡”-“功能申请”-“转账汇款功能”-“管理”选项，再点击“开通”即可选择开通个人版转账汇款功能。请→[点此进入]操作指导界面。	个人版|转账|汇款|功能|如何|申请|	762	个人版转账汇款功能如何申请	{'s': [], 'v': ['申请'], 'a': ['个人版', '转账', '汇款'], 'o': ['功能'], 'f': []}
762	目前储蓄卡接收短信的号码有两种类型:①“个人个人版手机号码”:个人版支付/转账验证码获取、个人版支付/转账短信通知、证书(恢复、复制、证书到期)短信通知等短信获取使用；②“储蓄卡手机号码”:储蓄卡资金出入账通知、卡号密码支付(含储蓄卡直付)验证码和短信通知、普通版/手机银行转账验证码、招财金、基金、受托理财、交易短信通知等短信获取使用。【温馨提示】两种类型的手机号码需分别更改，修改其中一个，另一个不会自动同步。小M猜您还需要了解以下内容	储蓄卡|预留|手机号|有|什么|用|	763	储蓄卡预留手机号有什么用	{'s': ['储蓄卡'], 'v': ['预留'], 'a': [], 'o': ['手机号', '什么', '用'], 'f': []}
763	M跨行通指客户授权我行通过中国银联从指定的他行账户扣款转入指定的本人“储蓄卡”账户的业务。开通该业务后，可自行通过手机银行、网上银行发起他行卡转入，也可另行设置个人资金归集计划，由我行按照客户设置条件自动执行他行卡转入。【温馨提示】M跨行通基于银联系统，只有银行卡才可签订协议，存折、准贷记卡不能签定此协议。	M跨行通|定义|	764	M跨行通的定义	{'s': ['M', '跨行'], 'v': ['定义'], 'a': ['通'], 'o': [], 'f': []}
764	手机银行开通M跨行通注意事项:①仅支持带NFC功能的安卓手机，苹果手机暂不支持。②只支持开户证件为个人身份证的本人他行卡，要求是带闪付标识(QuickPass)的PBOC标准银联IC卡；③本行卡仅限于各类储蓄卡，不支持八位老卡。	手机银行|开通|M跨行通|注意事项|	765	手机银行开通M跨行通注意事项	{'s': ['银行', 'M', '跨行'], 'v': ['开通'], 'a': ['手机'], 'o': ['注意事项'], 'f': []}
765	【他行转入银行】最高5万元/笔，受签约时设置的额度、笔数、协议时效等信息的限制。他行转入银行参考限额请→[点此进入查看]，表格中的信息仅供参考，具体可联系对方银行核实。【银行转入他行】最高5万/笔，10万/日，50万/月，交易笔数无限制。	超级网银|转账|限额|规定|	766	超级网银转账限额规定	{'s': [], 'v': ['规定'], 'a': ['超级', '网银', '转账', '限额'], 'o': [], 'f': []}
766	开通M跨行通时不支持设置个性化限额，无论是您主动发起单笔转入还是设置资金归集由系统自动转入，均受制于银联通道限额和他行系统规定限额。关于各银行的M跨行通转账限额，请→[点此进入查看]，表格中的信息仅供参考，对方银行可能随时变更，具体限额请联系对方银行核实。	M跨行通|限额|	767	M跨行通的限额	{'s': ['M', '跨行'], 'v': ['限额'], 'a': ['通'], 'o': [], 'f': []}
767	登陆个人版，点击“超级网银”-“功能申请”-“他行授权本行”点击右边的“+添加他行账户”。【温馨提示】签约后，即可通过手机银行、普通版、个人版查询他行账户余额和交易。	签约|查询|他行账户|	768	签约查询他行账户	{'s': [], 'v': ['签约'], 'a': ['他', '行'], 'o': ['账户'], 'f': []}
768	①通过M跨行通或者超级网银可关联他行银行卡操作资金转入。②通过一网通用户可关联其他银行卡还信用卡、支付及理财等。	签约|他行账户|转|银行|	769	签约他行账户转银行	{'s': ['账户'], 'v': ['转'], 'a': ['签约', '他', '行'], 'o': ['银行'], 'f': []}
769	【6.0版个人版】点击上面第一排“功能申请”-“他行查询银行账户签约”，根据提示操作即可;【7.0个人版】点击横排菜单“超级网银”-“功能申请”-“银行授权他行账户功能管理”选项，选择“开通查询授权”选项操作。	超级网银|他行|查询|我行|账户|签约|	770	超级网银-他行查询我行账户签约	{'s': ['-', '行'], 'v': ['查询'], 'a': ['超级', '网银', '他', '我行'], 'o': ['账户'], 'f': []}
770	跨行借记(他行发起查询银行账户/转出银行卡资金)签约流程请→[点此进入]操作指导界面，谢谢。【请点击红色字体进入】	跨行|借记|他行|发起|将|银行卡|资金|转出|签约|	771	跨行借记(他行发起将银行卡资金转出)签约	{'s': ['借记'], 'v': ['签约'], 'a': ['跨行', '他行发起将银行卡资金转出'], 'o': [], 'f': []}
771	信用卡如遗失、被窃时，为保障您卡片安全，建议您尽快拨打信用卡中心客服热线1234567(免费，限固定电话拨打)或1234567(市话收费)，接通后选择“2#”紧急挂失进入人工服务挂失卡片。(不支持400和800电话地区请拨打021-123455；境外用户拨打86-21-123456)，挂失费人民币60元/卡，信用卡一旦挂失操作，立即生效，不可撤销(VISAMINI大小卡可单独或同时挂失，费用为60元/次)。挂失后需2个工作日制作新卡，且以如风达免费快递寄送(约1周内)，也可选择EMS快递寄送(约48小时内)只需￥20元快递费，挂失费和快递费会计入下期账单。【温馨提示】①新卡收到后需开卡才能使用；②信用卡挂失后不影响接收还款。	如何|挂失|信用卡|	772	如何挂失信用卡	{'s': [], 'v': ['挂失'], 'a': [], 'o': ['信用卡'], 'f': ['如何']}
772	储蓄卡书面挂失补卡流程:本人带有效身份证件在全行任一网点申请，如代办需提供双人有效身份证件；我行制卡完成后会短信通知您(一般7天左右)，届时卡主本人凭有效身份证年到指定支行领卡。【温馨提示】①未满十六周岁需由法定代理人办理书面挂失。②储蓄卡书面挂失符合条件可实时领卡。	储蓄卡|办理|书面挂失|补卡|	773	储蓄卡办理书面挂失补卡	{'s': ['储蓄卡'], 'v': ['办理'], 'a': [], 'o': ['挂失', '卡'], 'f': []}
773	储蓄卡丢失建议您优先选择电话人工口头挂失:致电99995—选4“紧急挂失”进入人工，如无法拨通加拨开户地城市区号或直拨028-99995或0755-99995。全行任意银行网点、网上银行都可以办理储蓄卡口头挂失，不限挂失次数，无手续费。【温馨提示】口头挂失自挂失当天(含)起第5天晚24点自动失效，如无法及时书面挂失补卡，建议在口头挂失有效期内再次办理口头挂失保障卡片安全，每次口头挂失有效期顺延5天，以此类推。	如何|办理|储蓄卡|口头挂失|	774	如何办理储蓄卡口头挂失	{'s': [], 'v': ['办理'], 'a': ['储蓄卡', '口头'], 'o': ['挂失'], 'f': ['如何']}
774	个人版文件证书有效期是1年，移动证书有效期是2年(UKEY硬件没有使用期限)，可通过以下渠道查询:①登录个人版，点击右上角的“设置”，在“证书管理”中即可查看个人版有效期；②若不方便登录个人版，可致电99995-2-1-2进入人工服务核实。	文件|证书|有效期|	775	文件证书有效期	{'s': ['证书'], 'v': ['有'], 'a': ['文件'], 'o': ['效期'], 'f': []}
775	我行个人银行个人版优KEY，目前优惠价20元/个。【温馨提示】各分支行在此基础上可不定期举办优惠活动，具体价格以网点咨询为准。	新型|UK|优惠活动|	776	新型UK优惠活动	{'s': [], 'v': ['优惠活动'], 'a': ['新型', 'UK'], 'o': [], 'f': []}
776	资金归集无法通过普通版/手机银行取消，需登录个人版操作。登录个人版，点击“储蓄卡”-“超级网银”-“跨行资金归集”-“关闭资金归集功能”，关闭功能后立即生效。	资金归集|功能|关闭|个人版|	777	资金归集功能关闭(个人版)	{'s': [], 'v': ['关闭'], 'a': ['资金', '归集', '个人版'], 'o': ['功能'], 'f': []}
777	超级网银协议可通过以下渠道解约:①登录个人版，点击“超级网银”-“功能申请”-“他行授权本行”-“取消转账”；②本人携带有效身份证件、储蓄卡及网银个人版前往柜台办理。	超级网银|他行账户|转|银行|解约|	778	超级网银-他行账户转银行解约	{'s': ['账户'], 'v': ['转'], 'a': ['超级', '网银', '-', '他', '行'], 'o': ['银行'], 'f': []}
778	若要取消超级网银银行转账他行功能，请您登录个人版后选择“功能申请”-“银行授权他行账户转账协议查询”，查询到该协议后取消即可，您也可通过对方行的网上银行操作取消	超级网银|银行账户|转|他行|解约|	779	超级网银-银行账户转他行解约	{'s': ['账户'], 'v': ['转'], 'a': ['超级', '网银', '-', '银行', '他'], 'o': ['行'], 'f': []}
779	登陆个人版，点击“超级网银”-“功能申请”-“他行授权本行”，点击“取消查询”，根据提示操作。	超级网银|我行|查询|他行账户|解约|	780	超级网银-我行查询他行账户解约	{'s': ['我行'], 'v': ['查询'], 'a': ['超级', '网银', '-', '他', '行'], 'o': ['账户'], 'f': []}
780	登陆个人版，点击“超级网银”-“功能申请”-“本行授权他行”-“取消查询”。安装最新版本，请点此下载。【温馨提示】若我行账户已销户，无法通过网银解约，请尝试联系对方银行解约。	超级网银|他行|查询|我行|账户|解约|	781	超级网银-他行查询我行账户解约	{'s': ['-', '行'], 'v': ['查询'], 'a': ['超级', '网银', '他', '我行'], 'o': ['账户'], 'f': []}
781	一网通用户可关联的他行信息如下:【借记卡】银行、工商银行、农业银行、中国银行、建设银行(仅支持还银行信用卡)、交通银行、邮储银行(仅支持还银行信用卡)、中信银行、光大银行、兴业银行、浦发银行、上海银行【信用卡】银行、工商银行、农业银行、中国银行、建设银行、交通银行、中信银行、光大银行、华夏银行、民生银行、广发银行、平安银行、兴业银行、浦发银行。【温馨提示】1、一网通关联银行卡和他行卡，都不限制关联卡数量。2、目前仅支持证件为二代身份证开户的本人他行卡，且预留在我行和他行的手机号码必须相同	一网通|能|绑定|他行卡|	782	一网通能绑定的他行卡	{'s': ['一网通'], 'v': ['卡'], 'a': ['绑定', '他', '行'], 'o': [], 'f': []}
782	个人版UKEY需客户本人持有效开户证件及储蓄卡至银行任一柜台申请，同一用户只能办理一个个人版。	办理|个人版|	783	如何办理个人版UKEY	{'s': [], 'v': ['办理'], 'a': ['个人版'], 'o': ['UKEY'], 'f': ['如何']}
783	目前储蓄卡接收短信的号码有两种类型:①“个人个人版手机号码”:个人版支付/转账验证码获取、个人版支付/转账短信通知、证书(恢复、复制、证书到期)短信通知等短信获取使用；②“储蓄卡手机号码”:储蓄卡资金出入账通知、卡号密码支付(含储蓄卡直付)验证码和短信通知、普通版/手机银行转账验证码、招财金、基金、受托理财、交易短信通知等短信获取使用。【温馨提示】两种类型的手机号码需分别更改，修改其中一个，另一个不会自动同步。	储蓄卡|绑定|手机号码|分类|	784	储蓄卡绑定手机号码分类	{'s': ['手机号码'], 'v': ['分类'], 'a': ['储蓄卡', '绑定'], 'o': [], 'f': []}
784	个人版移动电话目前只能本人携带有效开户证件到我行任一柜台(含可视柜台)进行修改；【温馨提示】此电话无法通过网上银行(含普通版、个人版)等自助渠道修改。	修改|个人版|预留|手机号码|	785	修改个人版预留的手机号码	{'s': ['个人版'], 'v': ['修改'], 'a': ['预留'], 'o': ['手机号码'], 'f': []}
785	由于内地储蓄卡和香港储蓄卡业务功能及参照的政策法规不同，暂不能通过同一个人版管理(即:可以共用一个U-KEY，但查询需要分别登陆查看，不能同时登陆两个个人版，登陆香港版时需先退出内地版，反之亦然)。您需要通过香港个人版客户端登陆办理相关业务。请点击:→[香港个人版安装程序下载]根据您电脑设置的不同选择“繁体版”或“简体版”(暂无英文版)下载香港个人版软件安装，然后从桌面打开“香港个人版”登录。香港个人版不支持苹果MAC系统，暂无普通版或手机银行。	如何|下载|香港网银|个人版|客户端|户端|	786	如何下载香港网银个人版客户端户端	{'s': [], 'v': ['下载'], 'a': ['香港', '网银', '个人版', '客户端', '户'], 'o': ['端'], 'f': ['如何']}
786	若您已用“手机号”注册过一网通用户，需设置用户名，可登录手机银行app，点开“一网通用户--基本信息”，若用户名未设置，会在用户名右侧显示“未设置”，点击“未设置”即可设置；	一网通|用户名|设置|	787	一网通用户名设置	{'s': [], 'v': ['设置'], 'a': ['一网通', '用户', '名'], 'o': [], 'f': []}
787	请→[点此进入]手机银行页面，点击“手机银行→一网通→一网通用户注册”，根据提示操作，可关联多张您名下的银行卡。	如何|注册|一网通|用户|手机银行|	788	如何注册一网通用户（手机银行）	{'s': [], 'v': ['注册'], 'a': ['一网通', '手机银行'], 'o': ['用户'], 'f': ['如何']}
788	请登录网上银行个人版，进入“功能申请”“M快易理财开户”中，进行功能申请及功能维护(7.0版个人版请登录后选择“功能申请”，在打开页面中“M快易理财”后点击“管理”，点击“开通协议”进行操作)。	开通|M快易理财|个人版|	789	如何开通M快易理财(个人版)	{'s': ['M'], 'v': ['开通'], 'a': ['个人版'], 'o': [], 'f': ['如何']}
789	您本人可通过拨打“99995”24小时服务电话，委托业务代表在线办理M快易理财协议开通。通过人工开户，提交结果后，系统有两种提示:①系统提示:“开立M快易理财协议成功”，即可办理转账汇款、信用卡还款、基金受托理财产品买卖、国债买卖、个人质押贷款、随借随还、自助缴费等业务；②系统提示:“开立协议申请已经提交，但需要经过后台审核”，期间转汇功能受限，其他功能正常，例如信用卡还款、借款、基金理财产品购买等业务。【注】开户审核由系统进行综合评定，评定结果将以电话或者短信形式通知您。	开通|M快易理财|99995|电话|人工|	790	如何开通M快易理财(99995电话人工)	{'s': ['M'], 'v': ['开通'], 'a': ['99995电话人工'], 'o': [], 'f': ['如何']}
790	"以下方式可修改限额:①手机银行:登陆后进入“首页-转账-转账管理”,选择""短信验证码转账""，调整限额需通过“刷脸”核验户主身份(且手机有前置摄像头)。②个人版:登录后选择“储蓄卡”-“功能申请”-“转账汇款功能”-“管理”修改“短信验证码转账”限额。③本人携带开户证件及储蓄卡至我行任意网点修改。"	手机银行|转汇|限额|修改|	791	手机银行转汇限额修改	{'s': [], 'v': ['修改'], 'a': ['手机', '银行', '转汇'], 'o': ['限额'], 'f': []}
791	请您登陆个人版，点击“储蓄卡”-“功能申请”-“转账汇款功能”-“管理”-“开通”-“短信验证码转账限额”菜单操作开通功能，请→[点此查看]功能开通的操作指导，如需关闭此功能，可在此页面点击“修改”-选择“不开通”即可，请→[点此查看]功能关闭的操作指导。若您未办理个人版，可本人持有效身份证件、储蓄卡至全行任意网点柜台及可视柜台申请，该业务不可代办。	个人版|开通|手机银行|转汇|	792	个人版开通手机银行转汇	{'s': ['个人版'], 'v': ['开通'], 'a': ['手机', '银行'], 'o': ['转汇'], 'f': []}
792	请→点此进入普通版，使用储蓄卡或一网通用户登录，选择“账户管理→交易查询→当前交易查询/历史交易查询”，即可当前账户近13个月的交易明细，点击“高级查询”可选择币种。	普通版|活期|交易|查询|	793	普通版活期交易查询	{'s': ['交易'], 'v': ['查询'], 'a': ['普通版', '活期'], 'o': [], 'f': []}
793	登录个人版后在“储蓄卡→账户管理→活期交易查询”可查看储蓄卡13个月以内的交易明细。【温馨提示】点击“高级查询”可选择币种。	个人版|活期|交易|查询|	794	个人版活期交易查询	{'s': ['交易'], 'v': ['查询'], 'a': ['个人版', '活期'], 'o': [], 'f': []}
794	登录后进入“我的→账户→活期”，点击卡片选择“交易查询”，即可查询最近13个月的记录。	手机银行|活期|交易|查询|	795	手机银行活期交易查询	{'s': [], 'v': ['交易'], 'a': ['手机', '银行', '活期'], 'o': [], 'f': []}
795	储蓄卡13个月前的活期交易记录，要本人前往我行柜台查询(无法代办)，带储蓄卡和开户证件就可以啦。明细打印可选中/英文版，可要求加盖业务章。	如何|查询|13|个|月|前|交易流水|	796	如何查询13个月前的交易流水	{'s': [], 'v': ['查询'], 'a': ['13', '个', '月', '前', '交易'], 'o': ['流水'], 'f': ['如何']}
796	安全控件是银行开发的网银保护软件，用于保护客户在网上输入卡号、密码、证件号码等信息时，有效地防止这些信息被木马、黑客等软件拦截或记录。登录我行网银普通版、输入卡号或密码及进行网上支付等操作时，需安装安全控件，请点击这里:→[下载安全控件]，下载完成后双击【SafeEditInstall.exe】进行安装，安装成功后请关闭所有打开的网页重新打开再试试。(安全控件安装成功后，在IE浏览器中的加载项名称是:EditClass)	安全|控件|安装|指引|	797	安全控件安装指引	{'s': ['控件'], 'v': ['安装'], 'a': ['安全'], 'o': [], 'f': []}
797	【火狐浏览器】请您打开普通版后，点击下载安全控件，安装成功后即可登录，安装控件名称为“NPSafeEditInsatll.exe”。火狐浏览器下使用普通版的方法请→[点此进入]查看【请点击红色字体进入】【谷歌浏览器】由于Chrome42及以上版本已正式停止对NPAPI插件的支持，所以无法加载安全控件，您可以选择使用ie浏览器或者回退chrome41及以下版本后操作。	谷歌|浏览器|安全|控件|安装|失败|	798	谷歌浏览器安全控件安装失败	{'s': ['控件'], 'v': ['安装'], 'a': ['谷歌', '浏览器', '安全'], 'o': ['失败'], 'f': []}
798	使用IE11浏览器网上支付，若提示“浏览器不支持个人版”，请按如下步骤设置:①打开IE11浏览器，点击右上角齿轮图标“设置”→“兼容性视图设置”；②在“使用Microsoft兼容性列表”前面打勾；③关闭所有浏览器窗口后再重新支付。	IE11|支付|时|提示|浏览器|不|支持|个人版|	799	IE11支付时提示:浏览器不支持个人版	{'s': ['IE', '浏览器'], 'v': ['提示'], 'a': ['11', '支付'], 'o': ['个人版'], 'f': []}
799	支付宝快捷支付签约方式有两种:①支付过程中签约，即您在淘宝或支付宝商户购物过程中，选择了储蓄卡项下的银行“快捷支付”，点击下一步时，系统自动跳出填写真实姓名、身份证号码、借记卡卡号等信息并获取短信验证码，点击【确认付款】，付款完成并签约成功；②单独签约，您可以直接登录支付宝账户—我的支付宝—点击【快捷支付(含卡通)】根据提示开通。	支付宝|快捷|支付|签约|流程|	800	支付宝快捷支付签约流程	{'s': ['支付宝'], 'v': ['支付'], 'a': ['签约'], 'o': ['流程'], 'f': []}
800	M财付通快捷支付只能通过网上申请，请您先进入M财付通主页，输入M财付通账户名和密码登录后，直接选择我的M财付通【快捷支付】立即开通；选择银行卡类型，发卡银行，点击下一步【快捷开通】输选择入银行卡卡号、姓名、银行预留手机→点击手机验证码右侧的“获取验证码”→确定开通即可。	M财付通|快捷|支付|签约|流程|	801	M财付通快捷支付签约流程	{'s': ['财付通'], 'v': ['支付'], 'a': ['M', '签约'], 'o': ['流程'], 'f': []}
801	1、“快捷支付”是指通过银行合同商户网站绑定银行卡开通快捷支付功能后，通过商户网站购买商品时，只需输入在该商户注册账户的支付密码，即可完成付款，无需输入银行卡密码(如支付宝快捷支付)。2、“网上银行支付”会在确认付款时链接至银行“一网通支付”平台，可以选择对应的支付渠道完成支付交易，我行支付平台提供“个人版支付”、“卡号密码支付”、“手机支付”三种方式。【温馨提示】若关闭了快捷支付，并不影响网上银行支付。	网上支付|与|快捷|支付|区别|	802	网上支付与快捷支付的区别	{'s': ['网上支付'], 'v': ['区别'], 'a': ['支付'], 'o': [], 'f': []}
802	请登录个人版，选择顶排横向菜单“网上支付”—“快捷支付”下开通或关闭快捷支付功能(银行端)。7.0个人版请您登录后点击横排菜单“储蓄卡”-“网上支付”-“快捷支付”选项，通过打开的界面即可操作开通或关闭“快捷支付”功能。请点击这里查看具体操作流程。【温馨提示】此处开通或关闭，指的是我行和商户的支付入口的开通或关闭，若是要关闭单独商户的快捷支付功能，各商户的快捷支付协议还需通过商户网站进行解约。	快捷|支付|银行端|开通|或|关闭|个人版|	803	快捷支付银行端开通或关闭(个人版)	{'s': [], 'v': ['支付'], 'a': ['银行', '个人版'], 'o': ['端'], 'f': []}
803	请点此打开网上银行普通版，输入卡号、查询密码、附加码登录，点击横向菜单“网上支付”—“快捷支付”菜单，查看快捷支付功能状态，并可操作关闭快捷支付功能权限。请→[点此进入]操作指导界面。关闭此功能权限后，如需开通功能只能登录个人版或到柜台办理。快捷支付关闭后，不影响网银支付功能。【注】这里的“开通”指的是已签订的快捷支付协议允许进行支付，“关闭”指的是禁止使用快捷支付功能，关闭权限后，支付宝卡通也无法使用。	快捷|支付|银行端|开通|或|关闭|普通版|	804	快捷支付银行端开通或关闭(普通版)	{'s': [], 'v': ['支付'], 'a': ['银行', '普通版'], 'o': ['端'], 'f': []}
804	需本人携带开户证件及储蓄卡，到全行任一网点开通手机支付功能，不可代办。【温馨提示】①10周岁以下未成年人申请手机支付功能，需要法定监护人至柜台申请，需出示双人身份证件及能够证明其法定监护关系的证明；②10周岁到18周岁客户既可以本人办理，也可以法定代理人到柜台办理。	手机|支付|功能|申请|柜台|	805	手机支付功能申请（柜台）	{'s': ['功能'], 'v': ['申请'], 'a': ['手机', '支付', '柜台'], 'o': [], 'f': []}
805	登陆个人版，点击“网上支付”→“普通版支付”→“功能管理”→“支付功能申请”操作。安装最新版本，点此下载。【温馨提示】1、设置的网上支付密码不能与取款密码相同；2、“网上支付每日限额”最高5000元，“网上支付额度”最高10000元。若您需要大额支付，建议直接申请“个人版支付功能”。	手机|支付|功能|申请|个人版|	806	手机支付功能申请（个人版）	{'s': ['功能'], 'v': ['申请'], 'a': ['手机', '支付', '个人版'], 'o': [], 'f': []}
806	您可以打开普通版，输入卡号、查询密码登录，点击击横排菜单“网上支付”→“网上支付申请”根据提示尝试开通。【温馨提示】1、在普通版申请需您的储蓄卡已预留手机号码2、通过普通版开通有保护期限额，每日限额为500元；3、若普通版申请未通过，建议您尝试通过个人版(ukey)或本人带开户证件、银行卡到柜台申请。	手机|支付|功能|申请|普通版|	807	手机支付功能申请（普通版）	{'s': ['功能'], 'v': ['申请'], 'a': ['手机', '支付', '普通版'], 'o': [], 'f': []}
807	iphone版手机银行实现了客户7*24小时随时随地享受优质银行服务的目的，提供了可靠、便捷的掌上金融服务。1、登录方式:全面支持储蓄卡、信用卡、一网通用户登录方式。2、安全可靠:全方位安全措施，确保您资金与信息的安全。3、费用低廉:您仅需向运营商支付基本的网络流量费，银行不收取任何其他费用。请点击这里查看:→[Iphone版手机银行功能简介]	iphone|版|手机银行|简介|	808	iphone版手机银行简介	{'s': [], 'v': ['简介'], 'a': ['iphone', '版', '手机', '银行'], 'o': [], 'f': []}
808	Android版手机银行客户端，支持Android4.0及以上操作系统的智能手机，包括小米、OPPO、VIVO、三星、华为等相关机型。请点击:→[Android版手机银行功能简介]	ANDROID|版|手机银行|介绍|	809	ANDROID版手机银行介绍	{'s': [], 'v': ['介绍'], 'a': ['ANDROID', '版', '手机'], 'o': [], 'f': []}
809	如需修改储蓄卡预留电话，可通过个人版(ukey)或柜台(含可视柜台)办理，暂时没有其他渠道。①个人版:登录后点击右上角“设置”-“修改联系信息”(或者点击“储蓄卡”-“账户管理”-“修改联系信息)，可修改或预留“移动电话”/“电子邮箱”。②柜台:卡主本人带开户证件和手机在银行任一柜台修改或预留(无须出示储蓄卡)，需要用您的新手机号接受验证码。柜台修改号码不收费。【温馨提示】此处修改的预留电话，与您个人版证书关联的手机号码是相互独立的，需要分别做修改。	修改|储蓄卡|预留|手机号码|	810	修改储蓄卡预留的手机号码	{'s': ['储蓄卡'], 'v': ['修改'], 'a': ['预留'], 'o': ['手机号码'], 'f': []}
810	登录个人版，点击横排菜单“超级网银”-“跨行资金归集”，然后点击页面右侧的“开通跨行资金归集”选项，根据提示开通后，首次申请的账户即为“中心账户”，申请成功后，添加的就是关联账户(可选择“银行账户”、“超级网银他行账户”或“M跨行通他行账户”)。关于资金归集功能的更多介绍，请查看使用手册请→[点此进入]查看【请点击红色字体进入】	资金归集|功能|申请|个人版|	811	资金归集功能申请(个人版)	{'s': ['功能'], 'v': ['申请'], 'a': ['资金', '归集', '个人版'], 'o': [], 'f': []}
811	若您已在柜台开通M跨行通协议关联他行账户，您可以通过以下渠道操作他行账户资金转入银行	M跨行通|他行账户|转入|银行|如何|操作|	812	M跨行通他行账户转入银行，如何操作	{'s': ['M', '跨行'], 'v': ['通'], 'a': ['他', '行'], 'o': ['账户', '银行'], 'f': []}
812	开通M跨行通协议需年满16周岁。	M跨行通|是否|有|年龄|限制|	813	M跨行通是否有年龄限制	{'s': ['M'], 'v': ['通'], 'a': ['跨行'], 'o': ['限制'], 'f': []}
813	超级网银转账汇款的限额或者笔数无法直接修改，您可以取消协议重新签约，设置新的转账限额或笔数。	更改|超级网银|限额|	814	更改超级网银限额	{'s': [], 'v': ['更改'], 'a': ['超级', '网银'], 'o': ['限额'], 'f': []}
814	签约超级网银-查询他行账户协议后，可通过网上银行/手机银行操作查询他行账户，个人版查询流程如下:登录个人版，点击横排菜单的“超级网银”-“他行账户管理”-“他行账户查询”/“他行账户交易查询”菜单，可分别查看他行账户余额和交易。	个人版|查询|他行|余额|	815	个人版查询他行余额	{'s': ['个人版'], 'v': ['查询'], 'a': ['他', '行'], 'o': ['余额'], 'f': []}
